[2024-10-05 12:57:05.831]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-05 12:57:05.843]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-05 12:57:05.879]	 Installing "tmux-copycat"
[2024-10-05 12:57:05.880]	 Installing "tmux-cpu"
[2024-10-05 12:57:05.880]	 Installing "tmux-resurrect"
[2024-10-05 12:57:05.880]	 Installing "tmux-continuum"
[2024-10-05 12:57:05.880]	 Installing "tmux-pain-control"
[2024-10-05 12:57:05.881]	 Installing "tmux"
[2024-10-05 12:57:05.881]	 Installing "tmux-sensible"
[2024-10-05 12:57:05.881]	 Installing "tmux.nvim"
[2024-10-05 12:57:06.634]	   "tmux-continuum" download success
[2024-10-05 12:57:06.638]	   "tmux.nvim" download success
[2024-10-05 12:57:06.642]	   "tmux-copycat" download success
[2024-10-05 12:57:06.662]	   "tmux-pain-control" download success
[2024-10-05 12:57:06.664]	   "tmux-cpu" download success
[2024-10-05 12:57:06.671]	   "tmux-sensible" download success
[2024-10-05 12:57:06.700]	   "tmux" download success
[2024-10-05 12:57:07.027]	   "tmux-resurrect" download success
[2024-10-05 12:57:07.039]	 Done.

[2024-10-05 12:58:25.548]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-05 12:58:25.549]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-05 12:58:25.560]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-05 12:58:25.561]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-05 12:58:25.600]	 Already installed "tmux-copycat"
[2024-10-05 12:58:25.601]	 Already installed "tmux-resurrect"
[2024-10-05 12:58:25.602]	 Already installed "tmux-cpu"
[2024-10-05 12:58:25.602]	 Already installed "tmux-sensible"
[2024-10-05 12:58:25.602]	 Already installed "tmux-pain-control"
[2024-10-05 12:58:25.603]	 Already installed "tmux-continuum"
[2024-10-05 12:58:25.603]	 Already installed "tmux.nvim"
[2024-10-05 12:58:25.603]	 Already installed "tmux"
[2024-10-05 12:58:25.600]	 Already installed "tmux-copycat"
[2024-10-05 12:58:25.601]	 Already installed "tmux-resurrect"
[2024-10-05 12:58:25.602]	 Already installed "tmux-cpu"
[2024-10-05 12:58:25.602]	 Already installed "tmux-sensible"
[2024-10-05 12:58:25.603]	 Already installed "tmux-continuum"
[2024-10-05 12:58:25.603]	 Already installed "tmux.nvim"
[2024-10-05 12:58:25.604]	 Already installed "tmux"
[2024-10-05 12:58:25.604]	 Already installed "tmux-pain-control"
[2024-10-05 12:58:25.616]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-05 12:58:25.617]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-05 12:58:25.635]	 Updating all plugins!
[2024-10-05 12:58:25.635]	 
[2024-10-05 12:58:26.226]	   "tmux.nvim" update success
[2024-10-05 12:58:26.234]	   "tmux-sensible" update success
[2024-10-05 12:58:26.235]	   "tmux-pain-control" update success
[2024-10-05 12:58:26.236]	     | Already up to date.
[2024-10-05 12:58:26.236]	   "tmux-continuum" update success
[2024-10-05 12:58:26.238]	   "tmux-cpu" update success
[2024-10-05 12:58:26.239]	     | Already up to date.
[2024-10-05 12:58:26.240]	   "tmux" update success
[2024-10-05 12:58:26.240]	     | Already up to date.
[2024-10-05 12:58:26.240]	     | Already up to date.
[2024-10-05 12:58:26.242]	     | Already up to date.
[2024-10-05 12:58:26.242]	     | Already up to date.
[2024-10-05 12:58:26.242]	   "tmux-copycat" update success
[2024-10-05 12:58:26.245]	     | Already up to date.
[2024-10-05 12:58:26.258]	   "tmux-resurrect" update success
[2024-10-05 12:58:26.261]	     | Already up to date.
[2024-10-05 12:58:25.634]	 Updating all plugins!
[2024-10-05 12:58:25.634]	 
[2024-10-05 12:58:26.228]	   "tmux-copycat" update success
[2024-10-05 12:58:26.232]	     | Already up to date.
[2024-10-05 12:58:26.234]	   "tmux-sensible" update success
[2024-10-05 12:58:26.235]	   "tmux-pain-control" update success
[2024-10-05 12:58:26.236]	   "tmux.nvim" update success
[2024-10-05 12:58:26.237]	     | Already up to date.
[2024-10-05 12:58:26.239]	     | Already up to date.
[2024-10-05 12:58:26.239]	   "tmux-cpu" update success
[2024-10-05 12:58:26.239]	     | Already up to date.
[2024-10-05 12:58:26.243]	     | Already up to date.
[2024-10-05 12:58:26.244]	   "tmux-continuum" update success
[2024-10-05 12:58:26.246]	   "tmux" update success
[2024-10-05 12:58:26.247]	     | Already up to date.
[2024-10-05 12:58:26.248]	     | Already up to date.
[2024-10-05 12:58:26.262]	   "tmux-resurrect" update success
[2024-10-05 12:58:26.264]	     | Already up to date.
[2024-10-05 12:58:26.275]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-05 12:58:26.277]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-05 12:58:26.340]	 Done.

[2024-10-05 12:58:26.344]	 Done.

[2024-10-05 13:28:52.424]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-05 13:28:52.436]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-05 13:28:52.478]	 Already installed "tmux-copycat"
[2024-10-05 13:28:52.479]	 Already installed "tmux-cpu"
[2024-10-05 13:28:52.479]	 Already installed "tmux-continuum"
[2024-10-05 13:28:52.479]	 Already installed "tmux-resurrect"
[2024-10-05 13:28:52.480]	 Already installed "tmux"
[2024-10-05 13:28:52.480]	 Already installed "tmux-pain-control"
[2024-10-05 13:28:52.480]	 Already installed "tmux-sensible"
[2024-10-05 13:28:52.480]	 Already installed "tmux.nvim"
[2024-10-05 13:28:52.493]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-05 13:28:52.561]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-05 13:28:52.576]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-05 13:28:52.620]	 Already installed "tmux-copycat"
[2024-10-05 13:28:52.620]	 Already installed "tmux-cpu"
[2024-10-05 13:28:52.622]	 Already installed "tmux-pain-control"
[2024-10-05 13:28:52.622]	 Already installed "tmux-resurrect"
[2024-10-05 13:28:52.622]	 Already installed "tmux-continuum"
[2024-10-05 13:28:52.622]	 Already installed "tmux-sensible"
[2024-10-05 13:28:52.623]	 Already installed "tmux.nvim"
[2024-10-05 13:28:52.623]	 Already installed "tmux"
[2024-10-05 13:28:52.637]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-05 13:28:52.512]	 Updating all plugins!
[2024-10-05 13:28:52.512]	 
[2024-10-05 13:28:53.110]	   "tmux-sensible" update success
[2024-10-05 13:28:53.115]	   "tmux-pain-control" update success
[2024-10-05 13:28:53.117]	   "tmux-cpu" update success
[2024-10-05 13:28:53.117]	   "tmux-copycat" update success
[2024-10-05 13:28:53.118]	     | Already up to date.
[2024-10-05 13:28:53.119]	     | Already up to date.
[2024-10-05 13:28:53.119]	   "tmux.nvim" update success
[2024-10-05 13:28:53.120]	   "tmux-continuum" update success
[2024-10-05 13:28:53.120]	     | Already up to date.
[2024-10-05 13:28:53.121]	     | Already up to date.
[2024-10-05 13:28:53.124]	     | Already up to date.
[2024-10-05 13:28:53.124]	   "tmux" update success
[2024-10-05 13:28:53.124]	     | Already up to date.
[2024-10-05 13:28:53.126]	     | Already up to date.
[2024-10-05 13:28:53.135]	   "tmux-resurrect" update success
[2024-10-05 13:28:53.137]	     | Already up to date.
[2024-10-05 13:28:52.656]	 Updating all plugins!
[2024-10-05 13:28:52.656]	 
[2024-10-05 13:28:53.111]	   "tmux" update success
[2024-10-05 13:28:53.112]	   "tmux-sensible" update success
[2024-10-05 13:28:53.115]	   "tmux-copycat" update success
[2024-10-05 13:28:53.115]	     | Already up to date.
[2024-10-05 13:28:53.115]	     | Already up to date.
[2024-10-05 13:28:53.118]	   "tmux-pain-control" update success
[2024-10-05 13:28:53.119]	     | Already up to date.
[2024-10-05 13:28:53.120]	   "tmux-cpu" update success
[2024-10-05 13:28:53.122]	   "tmux-continuum" update success
[2024-10-05 13:28:53.123]	     | Already up to date.
[2024-10-05 13:28:53.123]	     | Already up to date.
[2024-10-05 13:28:53.125]	     | Already up to date.
[2024-10-05 13:28:53.135]	   "tmux.nvim" update success
[2024-10-05 13:28:53.137]	   "tmux-resurrect" update success
[2024-10-05 13:28:53.137]	     | Already up to date.
[2024-10-05 13:28:53.140]	     | Already up to date.
[2024-10-05 13:28:53.152]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-05 13:28:53.154]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-05 13:28:53.219]	 Done.
[2024-10-05 13:28:53.219]	 Done.


[2024-10-05 13:29:13.061]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-05 13:29:13.073]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-05 13:29:13.113]	 Already installed "tmux-copycat"
[2024-10-05 13:29:13.113]	 Already installed "tmux-cpu"
[2024-10-05 13:29:13.114]	 Already installed "tmux-resurrect"
[2024-10-05 13:29:13.114]	 Already installed "tmux-continuum"
[2024-10-05 13:29:13.114]	 Already installed "tmux-pain-control"
[2024-10-05 13:29:13.114]	 Already installed "tmux-sensible"
[2024-10-05 13:29:13.115]	 Already installed "tmux"
[2024-10-05 13:29:13.115]	 Already installed "tmux.nvim"
[2024-10-05 13:29:13.129]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-05 13:29:13.357]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-05 13:29:13.371]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-05 13:29:13.420]	 Already installed "tmux-copycat"
[2024-10-05 13:29:13.422]	 Already installed "tmux-pain-control"
[2024-10-05 13:29:13.422]	 Already installed "tmux-continuum"
[2024-10-05 13:29:13.424]	 Already installed "tmux"
[2024-10-05 13:29:13.429]	 Already installed "tmux-cpu"
[2024-10-05 13:29:13.429]	 Already installed "tmux.nvim"
[2024-10-05 13:29:13.429]	 Already installed "tmux-resurrect"
[2024-10-05 13:29:13.430]	 Already installed "tmux-sensible"
[2024-10-05 13:29:13.450]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-05 13:29:13.148]	 Updating all plugins!
[2024-10-05 13:29:13.148]	 
[2024-10-05 13:29:13.478]	   "tmux-copycat" update success
[2024-10-05 13:29:13.483]	     | Already up to date.
[2024-10-05 13:29:13.501]	   "tmux-pain-control" update success
[2024-10-05 13:29:13.504]	     | Already up to date.
[2024-10-05 13:29:13.522]	   "tmux-cpu" update success
[2024-10-05 13:29:13.525]	     | Already up to date.
[2024-10-05 13:29:13.527]	   "tmux-resurrect" update success
[2024-10-05 13:29:13.530]	     | Already up to date.
[2024-10-05 13:29:13.532]	   "tmux.nvim" update success
[2024-10-05 13:29:13.533]	   "tmux-continuum" update success
[2024-10-05 13:29:13.534]	   "tmux-sensible" update success
[2024-10-05 13:29:13.535]	     | Already up to date.
[2024-10-05 13:29:13.536]	     | Already up to date.
[2024-10-05 13:29:13.536]	     | Already up to date.
[2024-10-05 13:29:13.536]	   "tmux" update success
[2024-10-05 13:29:13.539]	     | Already up to date.
[2024-10-05 13:29:13.553]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-05 13:29:13.621]	 Done.

[2024-10-05 13:29:13.483]	 Updating all plugins!
[2024-10-05 13:29:13.483]	 
[2024-10-05 13:29:13.813]	   "tmux-continuum" update success
[2024-10-05 13:29:13.814]	   "tmux-cpu" update success
[2024-10-05 13:29:13.816]	     | Already up to date.
[2024-10-05 13:29:13.817]	     | Already up to date.
[2024-10-05 13:29:13.829]	   "tmux-pain-control" update success
[2024-10-05 13:29:13.830]	   "tmux-copycat" update success
[2024-10-05 13:29:13.832]	     | Already up to date.
[2024-10-05 13:29:13.832]	     | Already up to date.
[2024-10-05 13:29:13.839]	   "tmux-sensible" update success
[2024-10-05 13:29:13.841]	     | Already up to date.
[2024-10-05 13:29:13.844]	   "tmux-resurrect" update success
[2024-10-05 13:29:13.846]	     | Already up to date.
[2024-10-05 13:29:13.882]	   "tmux.nvim" update success
[2024-10-05 13:29:13.884]	     | Already up to date.
[2024-10-05 13:29:13.957]	   "tmux" update success
[2024-10-05 13:29:13.959]	     | Already up to date.
[2024-10-05 13:29:13.971]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-05 13:29:14.004]	 Removing "tmux"
[2024-10-05 13:29:14.058]	   "tmux" clean success
[2024-10-05 13:29:14.060]	 Removing "tmux-continuum"
[2024-10-05 13:29:14.084]	   "tmux-continuum" clean success
[2024-10-05 13:29:14.086]	 Removing "tmux-copycat"
[2024-10-05 13:29:14.112]	   "tmux-copycat" clean success
[2024-10-05 13:29:14.114]	 Removing "tmux-cpu"
[2024-10-05 13:29:14.138]	   "tmux-cpu" clean success
[2024-10-05 13:29:14.140]	 Removing "tmux-pain-control"
[2024-10-05 13:29:14.150]	   "tmux-pain-control" clean success
[2024-10-05 13:29:14.153]	 Removing "tmux-resurrect"
[2024-10-05 13:29:14.188]	   "tmux-resurrect" clean success
[2024-10-05 13:29:14.190]	 Removing "tmux-sensible"
[2024-10-05 13:29:14.198]	   "tmux-sensible" clean success
[2024-10-05 13:29:14.200]	 Removing "tmux.nvim"
[2024-10-05 13:29:14.237]	   "tmux.nvim" clean success
[2024-10-05 13:29:14.252]	 Done.

[2024-10-09 00:07:12.272]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-09 00:07:12.285]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-09 00:07:12.334]	 Already installed "tmux-cpu"
[2024-10-09 00:07:12.334]	 Already installed "tmux-copycat"
[2024-10-09 00:07:12.335]	 Already installed "tmux-continuum"
[2024-10-09 00:07:12.336]	 Already installed "tmux-pain-control"
[2024-10-09 00:07:12.336]	 Already installed "tmux-resurrect"
[2024-10-09 00:07:12.337]	 Already installed "tmux"
[2024-10-09 00:07:12.338]	 Already installed "tmux-sensible"
[2024-10-09 00:07:12.338]	 Already installed "tmux.nvim"
[2024-10-09 00:07:12.350]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-09 00:07:12.368]	 Updating all plugins!
[2024-10-09 00:07:12.368]	 
[2024-10-09 00:07:12.653]	   "tmux-copycat" update success
[2024-10-09 00:07:12.655]	     | Already up to date.
[2024-10-09 00:07:12.665]	   "tmux-cpu" update success
[2024-10-09 00:07:12.669]	     | Already up to date.
[2024-10-09 00:07:12.672]	   "tmux-pain-control" update success
[2024-10-09 00:07:12.674]	     | Already up to date.
[2024-10-09 00:07:12.686]	   "tmux-resurrect" update success
[2024-10-09 00:07:12.688]	     | Already up to date.
[2024-10-09 00:07:12.688]	     | Submodule path 'lib/tmux-test': checked out 'c38f488f152af6f6fd688ecdcf2728498813a01d'
[2024-10-09 00:07:12.706]	   "tmux.nvim" update success
[2024-10-09 00:07:12.707]	   "tmux-continuum" update success
[2024-10-09 00:07:12.708]	     | Already up to date.
[2024-10-09 00:07:12.710]	     | Already up to date.
[2024-10-09 00:07:12.719]	   "tmux" update success
[2024-10-09 00:07:12.721]	     | Already up to date.
[2024-10-09 00:07:12.918]	   "tmux-sensible" update success
[2024-10-09 00:07:12.920]	     | Already up to date.
[2024-10-09 00:07:12.932]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-09 00:07:12.988]	 Done.

[2024-10-09 00:07:14.221]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-09 00:07:14.231]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-09 00:07:14.264]	 Already installed "tmux-copycat"
[2024-10-09 00:07:14.265]	 Already installed "tmux-continuum"
[2024-10-09 00:07:14.265]	 Already installed "tmux-cpu"
[2024-10-09 00:07:14.265]	 Already installed "tmux-resurrect"
[2024-10-09 00:07:14.265]	 Already installed "tmux-pain-control"
[2024-10-09 00:07:14.265]	 Already installed "tmux-sensible"
[2024-10-09 00:07:14.266]	 Already installed "tmux"
[2024-10-09 00:07:14.267]	 Already installed "tmux.nvim"
[2024-10-09 00:07:14.278]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-09 00:07:14.293]	 Updating all plugins!
[2024-10-09 00:07:14.293]	 
[2024-10-09 00:07:14.568]	   "tmux-copycat" update success
[2024-10-09 00:07:14.572]	     | Already up to date.
[2024-10-09 00:07:14.591]	   "tmux-resurrect" update success
[2024-10-09 00:07:14.593]	   "tmux-pain-control" update success
[2024-10-09 00:07:14.593]	   "tmux-sensible" update success
[2024-10-09 00:07:14.593]	     | Already up to date.
[2024-10-09 00:07:14.595]	   "tmux-cpu" update success
[2024-10-09 00:07:14.596]	     | Already up to date.
[2024-10-09 00:07:14.596]	     | Already up to date.
[2024-10-09 00:07:14.598]	     | Already up to date.
[2024-10-09 00:07:14.599]	   "tmux-continuum" update success
[2024-10-09 00:07:14.601]	     | Already up to date.
[2024-10-09 00:07:14.613]	   "tmux" update success
[2024-10-09 00:07:14.615]	     | Already up to date.
[2024-10-09 00:07:14.615]	   "tmux.nvim" update success
[2024-10-09 00:07:14.617]	     | Already up to date.
[2024-10-09 00:07:14.629]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-09 00:07:14.681]	 Done.

[2024-10-09 00:08:36.567]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-09 00:08:36.577]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-09 00:08:36.612]	 Already installed "tmux-copycat"
[2024-10-09 00:08:36.612]	 Already installed "tmux-cpu"
[2024-10-09 00:08:36.612]	 Already installed "tmux-resurrect"
[2024-10-09 00:08:36.612]	 Already installed "tmux-continuum"
[2024-10-09 00:08:36.613]	 Already installed "tmux-pain-control"
[2024-10-09 00:08:36.613]	 Already installed "tmux"
[2024-10-09 00:08:36.614]	 Already installed "tmux-sensible"
[2024-10-09 00:08:36.614]	 Already installed "tmux.nvim"
[2024-10-09 00:08:36.625]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-09 00:08:36.836]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-09 00:08:36.849]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-09 00:08:36.895]	 Already installed "tmux-cpu"
[2024-10-09 00:08:36.897]	 Already installed "tmux-continuum"
[2024-10-09 00:08:36.898]	 Already installed "tmux-pain-control"
[2024-10-09 00:08:36.898]	 Already installed "tmux-sensible"
[2024-10-09 00:08:36.898]	 Already installed "tmux-resurrect"
[2024-10-09 00:08:36.900]	 Already installed "tmux-copycat"
[2024-10-09 00:08:36.906]	 Already installed "tmux.nvim"
[2024-10-09 00:08:36.906]	 Already installed "tmux"
[2024-10-09 00:08:36.921]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-09 00:08:36.641]	 Updating all plugins!
[2024-10-09 00:08:36.641]	 
[2024-10-09 00:08:36.942]	   "tmux-cpu" update success
[2024-10-09 00:08:36.944]	   "tmux-copycat" update success
[2024-10-09 00:08:36.945]	     | Already up to date.
[2024-10-09 00:08:36.947]	     | Already up to date.
[2024-10-09 00:08:36.959]	   "tmux-sensible" update success
[2024-10-09 00:08:36.959]	   "tmux-pain-control" update success
[2024-10-09 00:08:36.961]	     | Already up to date.
[2024-10-09 00:08:36.962]	     | Already up to date.
[2024-10-09 00:08:36.963]	   "tmux-resurrect" update success
[2024-10-09 00:08:36.966]	     | Already up to date.
[2024-10-09 00:08:36.970]	   "tmux.nvim" update success
[2024-10-09 00:08:36.972]	     | Already up to date.
[2024-10-09 00:08:36.993]	   "tmux" update success
[2024-10-09 00:08:36.996]	     | Already up to date.
[2024-10-09 00:08:38.325]	   "tmux-continuum" update success
[2024-10-09 00:08:38.327]	     | Already up to date.
[2024-10-09 00:08:38.338]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-09 00:08:38.389]	 Done.

[2024-10-09 00:08:36.941]	 Updating all plugins!
[2024-10-09 00:08:36.941]	 
[2024-10-09 00:08:37.241]	   "tmux-cpu" update success
[2024-10-09 00:08:37.242]	   "tmux-pain-control" update success
[2024-10-09 00:08:37.244]	     | Already up to date.
[2024-10-09 00:08:37.244]	     | Already up to date.
[2024-10-09 00:08:37.262]	   "tmux.nvim" update success
[2024-10-09 00:08:37.264]	   "tmux-copycat" update success
[2024-10-09 00:08:37.264]	     | Already up to date.
[2024-10-09 00:08:37.265]	   "tmux" update success
[2024-10-09 00:08:37.266]	   "tmux-resurrect" update success
[2024-10-09 00:08:37.266]	     | Already up to date.
[2024-10-09 00:08:37.267]	     | Already up to date.
[2024-10-09 00:08:37.268]	     | Already up to date.
[2024-10-09 00:08:37.270]	   "tmux-sensible" update success
[2024-10-09 00:08:37.272]	     | Already up to date.
[2024-10-09 00:08:38.706]	   "tmux-continuum" update success
[2024-10-09 00:08:38.708]	     | Already up to date.
[2024-10-09 00:08:38.719]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-09 00:08:38.747]	 Removing "tmux"
[2024-10-09 00:08:38.758]	   "tmux" clean success
[2024-10-09 00:08:38.760]	 Removing "tmux-continuum"
[2024-10-09 00:08:38.765]	   "tmux-continuum" clean success
[2024-10-09 00:08:38.766]	 Removing "tmux-copycat"
[2024-10-09 00:08:38.773]	   "tmux-copycat" clean success
[2024-10-09 00:08:38.774]	 Removing "tmux-cpu"
[2024-10-09 00:08:38.780]	   "tmux-cpu" clean success
[2024-10-09 00:08:38.782]	 Removing "tmux-pain-control"
[2024-10-09 00:08:38.786]	   "tmux-pain-control" clean success
[2024-10-09 00:08:38.787]	 Removing "tmux-resurrect"
[2024-10-09 00:08:38.796]	   "tmux-resurrect" clean success
[2024-10-09 00:08:38.798]	 Removing "tmux-sensible"
[2024-10-09 00:08:38.801]	   "tmux-sensible" clean success
